res,pututime
275696,64
275696,55
275696,63
275696,71
275696,67
275696,65
275696,63
275696,61
275696,73
275696,59
275696,79
275696,62
275696,69
275696,70
275696,71
275696,58
275696,77
275696,60
275696,128
275696,61
275696,62
275696,86
275696,57
275696,72
275696,61
275696,70
275696,61
275696,70
275696,54
275696,52
275696,57
275696,70
275696,62
275696,75
275696,75
275696,69
275696,72
275696,66
275696,61
275696,75
275696,109
275696,66
275696,64
275696,70
275696,67
275696,61
275696,160
275696,56
275696,61
275696,73
275696,104
275696,72
275696,68
275696,86
275696,95
275696,82
275696,60
275696,98
275696,65
275696,69
275696,66
275696,78
275696,68
275696,64
275696,59
275696,54
275696,59
275696,56
275696,64
275696,58
275696,71
275696,63
275696,94
275696,59
275696,71
275696,68
275696,120
275696,62
275696,87
275696,94
275696,74
275696,61
275696,71
275696,51
275696,87
275696,81
275696,128
275696,85
275696,89
275696,67
275696,88
275696,123
275696,110
275696,89
275696,74
275696,72
275696,130
275696,124
275696,107
275696,93
275696,86
275696,101
275696,85
275696,102
275696,104
275696,80
275696,60
275696,74
275696,72
275696,71
275696,118
275696,75
275696,102
275696,74
275696,84
275696,78
275696,81
275696,79
275696,84
275696,107
275696,124
275696,120
275696,75
275696,69
275696,125
275696,77
275696,93
275696,68
275696,120
275696,83
275696,97
275696,73
275696,79
275696,74
275696,78
275696,79
275696,89
275696,83
275696,84
275696,80
275696,90
275696,88
275696,107
275696,108
275696,64
275696,78
275696,166
275696,132
275696,147
275696,106
275696,126
275696,101
275696,114
275696,115
275696,109
275696,77
275696,109
275696,127
275696,76
275696,94
275696,121
275696,73
275696,118
275696,119
275696,84
275696,79
275696,80
275696,82
275696,124
275696,110
275696,74
275696,133
275696,68
275696,100
275696,88
275696,75
275696,93
275696,85
275696,72
275696,73
275696,89
275696,75
275696,86
275696,92
275696,91
275696,100
275696,111
275696,63
275696,89
275696,131
275696,84
275696,78
275696,75
275696,92
275696,82
275696,78
275696,74
275696,140
275696,80
275696,126
275696,115
275696,101
275696,87
275696,132
275696,124
275696,93
275696,121
275696,135
275696,126
275696,125
275696,114
275696,86
275696,136
275696,78
275696,72
275696,87
275696,78
275696,62
275696,108
275696,186
275696,168
275696,105
275696,89
275696,87
275696,134
275696,130
275696,81
275696,82
275696,293
275696,75
275696,128
275696,70
314030,63
314030,79
314030,95
314030,103
314030,127
314030,71
314030,59
314030,66
314030,130
314030,142
314030,145
314030,141
314030,65
314030,75
314030,65
314030,95
314030,124
314030,71
314030,110
314030,117
314030,90
314030,83
314030,60
314030,113
314030,108
314030,70
314030,84
314030,96
314030,73
314030,74
314030,76
314030,102
314030,107
314030,72
314030,74
314030,108
314030,65
314030,67
314030,87
314030,67
314030,70
314030,74
314030,57
314030,69
314030,65
314030,66
314030,64
314030,65
314030,61
314030,63
314030,62
314030,69
314030,74
314030,70
314030,71
314030,78
314030,69
314030,73
314030,70
314030,56
314030,63
314030,74
314030,118
314030,62
314030,66
314030,89
314030,68
314030,65
314030,62
314030,73
314030,63
314030,66
314030,88
314030,66
314030,66
314030,76
314030,67
314030,74
314030,107
314030,86
314030,68
314030,123
314030,140
314030,70
314030,56
314030,70
314030,68
314030,57
314030,73
314030,70
314030,56
314030,72
314030,57
314030,52
314030,57
314030,90
314030,75
314030,78
314030,69
314030,57
314030,67
314030,109
314030,61
314030,76
314030,55
314030,68
314030,73
314030,68
314030,78
314030,68
314030,62
314030,64
314030,65
314030,64
314030,85
314030,61
314030,56
314030,61
314030,68
314030,54
314030,67
314030,79
314030,65
314030,62
314030,81
314030,84
314030,57
314030,65
314030,72
314030,65
314030,57
314030,100
314030,63
314030,63
314030,78
314030,57
314030,68
314030,77
314030,61
314030,63
314030,72
314030,66
314030,63
314030,70
314030,65
314030,103
314030,53
314030,68
314030,68
314030,63
314030,62
314030,66
314030,73
314030,75
314030,67
314030,68
314030,69
314030,63
314030,65
314030,70
314030,73
314030,62
314030,81
314030,70
314030,65
314030,60
314030,84
314030,63
314030,51
314030,109
314030,65
314030,84
314030,67
314030,62
314030,70
314030,62
314030,67
314030,166
314030,148
314030,61
314030,58
314030,58
314030,60
314030,59
314030,63
314030,67
314030,61
314030,59
314030,63
314030,65
314030,69
314030,76
314030,116
314030,54
314030,62
314030,66
314030,65
314030,65
314030,74
314030,69
314030,61
314030,56
314030,72
314030,67
314030,66
314030,76
314030,110
314030,60
314030,63
314030,80
314030,63
314030,82
314030,87
314030,68
314030,70
314030,81
314030,64
314030,71
314030,103
314030,70
314030,66
314030,62
314030,60
314030,62
314030,65
314030,60
314030,74
314030,62
314030,71
314030,80
314030,56
314030,67
314030,76
314030,55
314030,110
314030,96
314030,104
314030,68
314030,64
314030,61
314030,67
314030,67
314030,53
314030,64
314030,59
314030,57
314030,59
314030,65
314030,67
314030,106
314030,71
314030,70
314030,71
314030,61
314030,63
314030,74
314030,69
314030,66
314030,66
314030,70
314030,84
314030,58
314030,95
314030,67
314030,59
314030,61
314030,64
314030,55
314030,66
314030,56
314030,58
314030,72
314030,65
314030,133
314030,138
314030,72
314030,70
314030,63
314030,61
314030,86
314030,73
314030,68
314030,65
314030,78
314030,65
314030,71
314030,68
314030,75
314030,81
314030,59
314030,71
314030,56
314030,66
314030,86
314030,66
314030,54
314030,89
314030,72
314030,62
314030,102
314030,62
314030,66
314030,62
314030,72
314030,70
314030,61
314030,72
314030,67
314030,67
314030,69
314030,66
314030,103
314030,62
314030,71
314030,64
314030,62
314030,65
314030,67
314030,61
314030,74
314030,65
314030,72
314030,68
314030,68
314030,73
314030,95
314030,61
314030,65
314030,73
314030,61
314030,74
314030,103
314030,64
314030,60
314030,76
314030,63
314030,53
314030,56
314030,66
314030,55
314030,76
314030,96
314030,86
314030,107
314030,106
314030,89
314030,111
314030,107
314030,88
314030,90
314030,99
314030,74
314030,64
314030,70
314030,86
314030,72
314030,71
314030,70
314030,65
314030,104
314030,73
314030,82
314030,146
314030,131
314030,56
314030,75
314030,76
314030,63
314030,115
314030,95
314030,110
314030,64
314030,88
314030,66
314030,104
314030,139
314030,77
314030,167
314030,95
314030,67
314030,80
314030,86
314030,134
314030,86
314030,69
314030,118
314030,101
314030,89
314030,72
314030,85
314030,117
314030,116
314030,163
314030,194
314030,148
314030,80
314030,76
314030,79
314030,78
314030,83
314030,124
314030,117
314030,113
354362,71
354362,102
354362,72
354362,68
354362,135
354362,99
354362,77
354362,69
354362,60
354362,111
354362,67
354362,81
354362,88
354362,100
354362,136
354362,73
354362,57
354362,67
354362,74
354362,63
354362,68
354362,76
354362,66
354362,78
354362,194
354362,124
354362,112
354362,87
354362,63
354362,95
354362,112
354362,70
354362,71
354362,65
354362,52
354362,130
354362,64
354362,60
354362,69
354362,63
354362,62
354362,53
354362,94
354362,70
354362,69
354362,69
354362,66
354362,52
354362,58
354362,70
354362,98
354362,61
354362,66
354362,102
354362,59
354362,72
354362,65
354362,71
354362,76
354362,60
354362,84
354362,69
354362,71
354362,82
354362,71
354362,55
354362,84
354362,67
354362,60
354362,70
354362,114
354362,59
354362,70
354362,98
354362,74
354362,58
354362,72
354362,72
354362,54
354362,56
354362,58
354362,70
354362,66
354362,66
354362,61
354362,69
354362,78
354362,51
354362,76
354362,87
354362,60
354362,69
354362,65
354362,71
354362,64
354362,57
354362,63
354362,63
354362,61
354362,56
354362,76
354362,75
354362,185
354362,61
354362,66
354362,63
354362,60
354362,67
354362,98
354362,71
354362,80
354362,68
354362,59
354362,63
354362,61
354362,61
354362,75
354362,66
354362,122
354362,74
354362,63
354362,73
354362,129
354362,131
354362,60
354362,66
354362,65
354362,68
354362,64
354362,73
354362,69
354362,66
354362,61
354362,102
354362,62
354362,74
354362,80
354362,71
354362,70
354362,76
354362,61
354362,60
354362,60
354362,77
354362,60
354362,61
354362,74
354362,62
354362,54
354362,80
354362,75
354362,60
354362,83
354362,65
354362,57
354362,107
354362,60
354362,56
354362,69
354362,64
354362,58
354362,66
354362,67
354362,59
354362,95
354362,64
354362,62
354362,59
354362,59
354362,72
354362,72
354362,75
354362,62
354362,62
354362,76
354362,66
354362,73
354362,62
354362,62
354362,74
354362,76
354362,77
354362,62
354362,73
354362,73
354362,67
354362,58
354362,61
354362,67
354362,84
354362,64
354362,59
354362,62
354362,109
354362,94
354362,114
354362,109
354362,65
354362,60
354362,51
354362,111
354362,100
354362,70
354362,116
354362,86
354362,60
354362,74
354362,66
354362,79
354362,82
354362,97
354362,76
354362,64
354362,67
354362,78
354362,56
354362,64
354362,56
354362,64
354362,70
354362,65
354362,59
354362,59
354362,65
354362,133
354362,80
354362,71
354362,68
354362,65
354362,77
354362,67
354362,65
354362,63
354362,51
354362,69
354362,60
354362,69
354362,76
354362,56
354362,69
354362,78
354362,66
354362,59
354362,63
354362,73
354362,63
354362,62
354362,63
354362,82
354362,71
354362,64
354362,94
354362,67
354362,60
354362,69
354362,75
354362,52
354362,58
354362,65
354362,57
354362,66
354362,59
354362,70
354362,68
354362,97
354362,65
354362,68
354362,110
354362,60
354362,65
354362,91
354362,71
354362,58
354362,94
354362,58
354362,66
354362,106
354362,79
354362,69
354362,76
354362,72
354362,72
354362,66
354362,64
354362,70
354362,59
354362,65
354362,95
354362,73
354362,55
354362,66
354362,64
354362,62
354362,64
354362,98
354362,131
354362,68
354362,62
354362,72
354362,69
354362,68
354362,68
354362,66
354362,58
354362,63
354362,68
354362,66
354362,72
354362,64
354362,68
354362,76
354362,61
354362,135
354362,67
354362,65
354362,63
354362,66
354362,54
354362,67
354362,72
354362,62
354362,97
354362,68
354362,67
354362,117
354362,67
354362,61
354362,77
354362,73
354362,104
354362,65
354362,75
354362,87
354362,115
354362,55
354362,63
354362,68
354362,62
354362,92
354362,60
354362,105
354362,153
354362,117
354362,120
354362,63
354362,65
354362,64
354362,75
354362,67
354362,72
354362,89
354362,75
354362,70
354362,84
354362,63
354362,61
354362,62
354362,74
354362,82
354362,56
354362,53
354362,68
354362,66
354362,73
354362,124
354362,115
354362,113
354362,218
354362,80
354362,78
354362,55
354362,103
354362,66
354362,69
354362,114
354362,64
354362,59
354362,77
354362,67
354362,75
354362,75
354362,106
354362,55
354362,60
354362,69
354362,68
354362,66
354362,71
354362,121
354362,69
354362,71
354362,81
354362,70
354362,66
354362,69
354362,83
354362,59
354362,70
354362,76
354362,62
354362,67
354362,76
354362,73
354362,63
354362,63
354362,65
354362,67
354362,73
354362,92
354362,68
354362,63
395477,120
395477,106
395477,125
395477,107
395477,74
395477,79
395477,141
395477,73
395477,79
395477,77
395477,107
395477,146
395477,118
395477,78
395477,69
395477,107
395477,103
395477,67
395477,116
395477,108
395477,77
395477,104
395477,91
395477,66
395477,60
395477,122
395477,123
395477,118
395477,109
395477,101
395477,106
395477,91
395477,3641
395477,113
395477,92
395477,105
395477,169
395477,105
395477,100
395477,113
395477,70
395477,81
395477,76
395477,86
395477,70
395477,62
395477,120
395477,95
395477,68
395477,74
395477,74
395477,66
395477,122
395477,102
395477,67
395477,58
395477,68
395477,50
395477,56
395477,67
395477,72
395477,93
395477,80
395477,69
395477,260
395477,58
395477,103
395477,123
395477,58
395477,93
395477,67
395477,98
395477,96
395477,62
395477,86
395477,73
395477,158
395477,147
395477,147
395477,102
395477,77
395477,104
395477,117
395477,117
395477,107
395477,95
395477,96
395477,73
395477,68
395477,79
395477,66
395477,62
395477,71
395477,81
395477,86
395477,83
395477,65
395477,60
395477,66
395477,70
395477,79
395477,93
395477,69
395477,104
395477,88
395477,74
395477,70
395477,65
395477,62
395477,60
395477,73
395477,70
395477,64
395477,70
395477,59
395477,71
395477,62
395477,66
395477,54
395477,62
395477,102
395477,61
395477,63
395477,74
395477,54
395477,65
395477,71
395477,54
395477,64
395477,56
395477,63
395477,76
395477,59
395477,61
395477,78
395477,59
395477,60
395477,76
395477,60
395477,65
395477,63
395477,63
395477,69
395477,58
395477,62
395477,81
395477,59
395477,59
395477,80
395477,64
395477,68
395477,74
395477,71
395477,58
395477,59
395477,62
395477,77
395477,76
395477,71
395477,63
395477,54
395477,72
395477,101
395477,69
395477,64
395477,86
395477,62
395477,113
395477,117
395477,75
395477,69
395477,132
395477,174
395477,73
395477,59
395477,69
395477,68
395477,85
395477,69
395477,89
395477,72
395477,105
395477,107
395477,51
395477,69
395477,77
395477,60
395477,63
395477,77
395477,69
395477,65
395477,57
395477,82
395477,69
395477,72
395477,74
395477,113
395477,107
395477,64
395477,70
395477,70
395477,94
395477,67
395477,67
395477,68
395477,63
395477,68
395477,71
395477,68
395477,64
395477,119
395477,69
395477,65
395477,71
395477,69
395477,65
395477,69
395477,69
395477,61
395477,66
395477,72
395477,77
395477,67
395477,66
395477,90
395477,64
395477,63
395477,65
395477,110
395477,70
395477,57
395477,70
395477,71
395477,58
395477,68
395477,75
395477,69
395477,81
395477,82
395477,116
395477,62
395477,64
395477,114
395477,58
395477,68
395477,66
395477,65
395477,72
395477,55
395477,67
395477,69
395477,72
395477,76
395477,69
395477,64
395477,71
395477,67
395477,66
395477,76
395477,75
395477,73
395477,58
395477,73
395477,71
395477,75
395477,78
395477,75
395477,67
395477,87
395477,61
395477,68
395477,65
395477,74
395477,77
395477,61
395477,74
395477,162
395477,145
395477,61
395477,63
395477,87
395477,79
395477,64
395477,84
395477,72
395477,62
395477,86
395477,74
395477,73
395477,72
395477,74
395477,60
395477,68
395477,54
395477,78
395477,54
395477,53
395477,80
395477,64
395477,71
395477,84
395477,63
395477,57
395477,66
395477,53
395477,53
395477,91
395477,64
395477,86
395477,70
395477,63
395477,73
395477,63
395477,63
395477,68
395477,115
395477,70
395477,66
395477,79
395477,74
395477,76
395477,58
395477,92
395477,68
395477,62
395477,80
395477,68
395477,70
395477,61
395477,64
395477,59
395477,87
395477,65
395477,71
395477,65
395477,71
395477,69
395477,75
395477,74
395477,66
395477,81
395477,72
395477,67
395477,69
395477,60
395477,60
395477,63
395477,88
395477,59
395477,64
395477,88
395477,68
395477,57
395477,75
395477,65
395477,67
395477,73
395477,68
395477,59
395477,64
395477,64
395477,74
395477,103
395477,53
395477,136
395477,83
395477,78
395477,83
395477,66
395477,87
395477,72
395477,65
395477,68
395477,73
395477,80
395477,66
395477,58
395477,74
395477,69
395477,63
395477,69
395477,71
395477,64
395477,87
395477,66
395477,60
395477,86
395477,70
395477,65
395477,72
395477,71
395477,68
395477,63
395477,109
395477,78
395477,65
435014,73
435014,70
435014,65
435014,74
435014,76
435014,85
435014,78
435014,63
435014,83
435014,88
435014,65
435014,75
435014,85
435014,70
435014,74
435014,68
435014,71
435014,90
435014,106
435014,92
435014,94
435014,123
435014,102
435014,107
435014,113
435014,113
435014,92
435014,102
435014,96
435014,114
435014,107
435014,94
435014,67
435014,160
435014,156
435014,171
435014,126
435014,78
435014,79
435014,88
435014,72
435014,69
435014,73
435014,73
435014,70
435014,112
435014,98
435014,75
435014,80
435014,72
435014,71
435014,68
435014,117
435014,84
435014,82
435014,108
435014,91
435014,88
435014,122
435014,110
435014,140
435014,145
435014,135
435014,107
435014,160
435014,123
435014,78
435014,79
435014,91
435014,83
435014,141
435014,109
435014,120
435014,113
435014,131
435014,136
435014,120
435014,103
435014,84
435014,70
435014,79
435014,89
435014,134
435014,113
435014,74
435014,126
435014,78
435014,86
435014,80
435014,88
435014,81
435014,75
435014,79
435014,65
435014,95
435014,68
435014,82
435014,104
435014,77
435014,80
435014,80
435014,74
435014,83
435014,85
435014,81
435014,110
435014,122
435014,117
435014,127
435014,124
435014,110
435014,83
435014,75
435014,100
435014,76
435014,133
435014,121
435014,84
435014,96
435014,74
435014,88
435014,124
435014,85
435014,118
435014,82
435014,90
435014,71
435014,105
435014,146
435014,144
435014,95
435014,82
435014,150
435014,118
435014,125
435014,103
435014,95
435014,80
435014,76
435014,102
435014,87
435014,130
435014,83
435014,76
435014,90
435014,95
435014,78
435014,77
435014,146
435014,75
435014,75
435014,92
435014,116
435014,92
435014,74
435014,69
435014,129
435014,126
435014,82
435014,122
435014,172
435014,165
435014,158
435014,245
435014,253
435014,123
435014,168
435014,120
435014,117
435014,110
435014,107
435014,126
435014,124
435014,104
435014,115
435014,123
435014,92
435014,86
435014,90
435014,86
435014,99
435014,74
435014,92
435014,87
435014,156
435014,117
435014,123
435014,109
435014,85
435014,101
435014,86
435014,98
435014,136
435014,135
435014,126
435014,138
435014,80
435014,118
435014,97
435014,138
435014,288
435014,142
435014,142
435014,92
435014,126
435014,89
435014,129
435014,133
435014,135
435014,79
435014,88
435014,82
435014,151
435014,88
435014,79
435014,87
435014,103
435014,77
435014,127
435014,129
435014,126
435014,129
435014,71
435014,79
435014,164
435014,129
435014,93
435014,74
435014,90
435014,92
435014,85
435014,80
435014,77
435014,87
435014,133
435014,126
435014,63
435014,119
435014,86
435014,77
435014,84
435014,87
435014,84
435014,81
435014,78
435014,81
435014,101
435014,67
435014,78
435014,74
435014,86
435014,88
435014,89
435014,89
435014,78
435014,80
435014,99
435014,97
435014,86
435014,72
435014,154
435014,178
435014,110
435014,109
435014,84
435014,119
435014,71
435014,77
435014,143
435014,78
435014,102
435014,140
435014,77
435014,70
435014,96
435014,78
435014,76
435014,81
435014,105
435014,141
435014,86
435014,131
435014,76
435014,72
435014,76
435014,77
435014,104
435014,106
435014,86
435014,73
435014,70
435014,90
435014,127
435014,81
435014,79
435014,126
435014,92
435014,72
435014,73
435014,88
435014,77
435014,112
435014,93
435014,81
435014,74
435014,111
435014,122
435014,122
435014,76
435014,64
435014,84
435014,63
435014,77
435014,90
435014,73
435014,89
435014,83
466783,122
466783,82
466783,114
466783,67
466783,76
466783,77
466783,67
466783,73
466783,127
466783,116
466783,64
466783,89
466783,81
466783,65
466783,89
466783,71
466783,86
466783,65
466783,125
466783,120
466783,109
466783,114
466783,85
466783,74
466783,128
466783,91
466783,87
466783,67
466783,75
466783,67
466783,68
466783,70
466783,70
466783,72
466783,75
466783,72
466783,85
466783,71
466783,65
466783,78
466783,136
466783,141
466783,97
466783,70
466783,74
466783,76
466783,96
466783,77
466783,56
466783,58
466783,81
466783,62
466783,66
466783,77
466783,71
466783,83
466783,94
466783,70
466783,63
466783,68
466783,60
466783,80
466783,90
466783,62
466783,75
466783,75
466783,66
466783,69
466783,67
466783,61
466783,65
466783,61
466783,73
466783,69
466783,65
466783,71
466783,70
466783,101
466783,78
466783,64
466783,64
466783,88
466783,63
466783,96
466783,76
466783,67
466783,95
466783,133
466783,97
466783,86
466783,103
466783,65
466783,121
466783,66
466783,130
466783,84
466783,63
466783,64
466783,73
466783,81
466783,70
466783,65
466783,75
466783,66
466783,72
466783,76
466783,112
466783,65
466783,64
466783,72
466783,74
466783,63
