res,pututime
801758,239
801758,197
801758,208
801758,320
801758,250
801758,185
801758,215
801758,179
801758,210
801758,185
801758,227
801758,101
801758,138
801758,188
801758,191
801758,156
801758,240
801758,157
801758,231
801758,179
801758,230
801758,181
801758,190
801758,211
801758,219
801758,173
801758,213
801758,225
801758,260
801758,194
801758,200
801758,304
801758,185
801758,282
801758,221
801758,183
801758,143
801758,150
801758,187
801758,205
801758,236
801758,369
801758,194
801758,214
801758,257
801758,198
801758,165
801758,295
801758,133
801758,149
801758,183
801758,216
801758,168
801758,148
801758,138
801758,137
801758,159
801758,179
801758,167
801758,209
801758,241
801758,221
801758,178
801758,190
801758,132
801758,105
801758,116
801758,248
801758,270
801758,244
801758,197
801758,149
801758,262
801758,153
801758,159
801758,170
801758,156
801758,155
801758,268
801758,167
801758,172
801758,140
801758,276
801758,207
801758,228
801758,181
801758,180
801758,231
801758,252
815951,104
815951,136
815951,95
815951,143
815951,122
815951,130
815951,147
815951,156
815951,168
815951,86
815951,119
815951,189
815951,131
815951,135
815951,126
815951,222
815951,195
815951,209
815951,165
815951,162
815951,284
815951,179
815951,178
815951,140
815951,168
815951,215
815951,223
815951,173
815951,161
815951,347
815951,189
815951,159
815951,240
815951,211
815951,263
815951,239
815951,229
815951,230
815951,319
815951,165
815951,203
815951,183
815951,216
815951,318
815951,167
815951,221
815951,145
815951,99
815951,137
815951,199
815951,208
815951,181
815951,109
815951,169
815951,117
815951,194
815951,225
815951,169
815951,145
815951,112
815951,142
815951,203
815951,146
815951,100
815951,184
815951,383
815951,213
815951,140
815951,194
815951,113
815951,183
815951,184
815951,183
815951,137
815951,176
815951,171
815951,113
815951,149
815951,170
815951,145
815951,90
815951,148
815951,143
815951,206
815951,164
815951,163
815951,174
815951,126
815951,129
815951,134
815951,125
815951,184
815951,182
815951,178
815951,171
815951,114
815951,212
815951,151
815951,165
815951,157
815951,116
815951,121
815951,156
815951,138
815951,140
815951,146
815951,150
815951,108
815951,130
815951,219
815951,227
815951,135
815951,179
815951,128
815951,289
815951,174
815951,112
815951,167
815951,187
815951,166
815951,97
815951,200
815951,184
815951,201
815951,134
815951,148
815951,111
815951,127
815951,151
815951,132
815951,151
815951,128
815951,203
815951,287
815951,162
815951,122
815951,332
815951,232
815951,121
815951,133
815951,201
815951,165
815951,138
815951,161
815951,191
815951,145
830508,123
830508,160
830508,168
830508,173
830508,138
830508,145
830508,179
830508,158
830508,103
830508,117
830508,155
830508,152
830508,113
830508,152
830508,138
830508,150
830508,156
830508,115
830508,121
830508,108
830508,142
830508,148
830508,162
830508,119
830508,152
830508,148
830508,128
830508,137
830508,149
830508,169
830508,179
830508,180
830508,108
830508,156
830508,147
830508,163
830508,177
830508,163
830508,144
830508,130
830508,158
830508,236
830508,179
830508,154
830508,183
830508,124
830508,173
830508,211
830508,234
830508,165
830508,116
830508,214
830508,173
830508,166
830508,257
830508,139
830508,167
830508,152
830508,111
830508,238
830508,112
830508,276
830508,127
830508,120
830508,203
830508,160
830508,174
830508,210
830508,134
830508,129
830508,121
830508,150
830508,156
830508,187
830508,129
830508,163
830508,159
830508,205
830508,146
830508,179
830508,407
830508,209
830508,230
830508,274
830508,230
830508,219
830508,245
830508,186
830508,243
830508,217
830508,239
830508,227
830508,213
830508,272
830508,188
830508,280
830508,158
830508,182
830508,160
830508,124
830508,139
830508,160
830508,90
830508,193
830508,158
830508,149
830508,164
830508,186
830508,234
830508,230
830508,112
830508,100
830508,163
830508,141
830508,153
830508,154
830508,188
830508,156
830508,187
830508,134
830508,175
830508,217
830508,179
830508,167
830508,170
830508,130
830508,192
830508,159
830508,225
830508,246
830508,215
830508,274
830508,209
830508,176
830508,239
830508,204
830508,284
830508,225
830508,202
830508,162
830508,206
830508,169
830508,143
830508,181
844959,199
844959,98
844959,103
844959,206
844959,206
844959,122
844959,114
844959,179
844959,204
844959,107
844959,169
844959,110
844959,107
844959,279
844959,158
844959,166
844959,142
844959,226
844959,109
844959,127
844959,229
844959,255
844959,157
844959,110
844959,143
844959,122
844959,171
844959,167
844959,157
844959,108
844959,130
844959,205
844959,92
844959,218
844959,145
844959,231
844959,119
844959,240
844959,141
844959,101
844959,123
844959,150
844959,172
844959,131
844959,166
844959,178
844959,123
844959,217
844959,183
844959,188
844959,213
844959,146
844959,180
844959,123
844959,95
844959,143
844959,189
844959,334
844959,258
844959,138
844959,183
844959,178
844959,137
844959,207
844959,231
844959,214
844959,173
844959,209
844959,212
844959,118
844959,150
844959,148
844959,135
844959,148
844959,90
844959,158
844959,233
844959,138
844959,164
844959,214
844959,111
844959,166
844959,121
844959,134
844959,242
844959,131
844959,167
844959,146
844959,116
844959,192
844959,198
844959,247
844959,141
844959,244
844959,146
844959,183
844959,118
844959,155
844959,210
844959,169
844959,110
844959,240
844959,149
844959,155
844959,204
844959,159
844959,131
844959,139
844959,215
844959,142
844959,126
844959,137
844959,153
844959,255
844959,129
844959,272
844959,213
844959,155
844959,146
844959,195
844959,194
844959,165
844959,134
844959,159
844959,128
844959,194
844959,131
844959,148
844959,153
844959,148
844959,156
844959,227
844959,155
844959,139
844959,139
844959,180
844959,253
844959,329
844959,279
844959,200
844959,239
844959,168
844959,203
844959,104
859340,119
859340,135
859340,134
859340,174
859340,189
859340,196
859340,180
859340,139
859340,127
859340,158
859340,100
859340,229
859340,193
859340,213
859340,184
859340,202
859340,147
859340,126
859340,214
859340,173
859340,150
859340,223
859340,216
859340,200
859340,127
859340,148
859340,193
859340,244
859340,160
859340,134
859340,120
859340,136
859340,161
859340,188
859340,214
859340,185
859340,180
859340,129
859340,129
859340,167
859340,157
859340,200
859340,223
859340,252
859340,267
859340,259
859340,144
859340,198
859340,210
859340,255
859340,186
859340,190
859340,170
859340,295
859340,184
859340,266
859340,146
859340,158
859340,261
859340,178
859340,248
859340,166
859340,224
859340,109
859340,109
859340,132
859340,131
859340,163
859340,152
859340,141
859340,144
859340,144
859340,130
859340,153
859340,100
859340,111
859340,215
859340,168
859340,175
859340,226
859340,223
859340,177
859340,190
859340,181
859340,168
859340,172
859340,160
859340,171
859340,168
859340,258
859340,199
859340,217
859340,188
859340,266
859340,194
859340,168
859340,255
859340,258
859340,281
859340,181
859340,150
859340,263
859340,252
859340,223
859340,85
859340,82
859340,152
859340,155
859340,113
859340,158
859340,168
859340,150
859340,135
859340,149
859340,218
859340,145
859340,95
859340,108
859340,171
859340,260
859340,214
859340,215
859340,113
859340,171
859340,159
859340,184
859340,182
859340,187
859340,218
859340,172
859340,215
859340,179
859340,155
859340,149
859340,154
859340,138
859340,202
859340,190
859340,208
873260,152
873260,183
873260,142
873260,151
873260,126
873260,142
873260,141
873260,179
873260,168
873260,92
873260,203
873260,130
873260,174
873260,263
873260,148
873260,108
873260,213
873260,152
873260,133
873260,114
873260,133
873260,154
873260,161
873260,159
873260,208
873260,241
873260,185
873260,150
873260,161
873260,182
873260,130
873260,145
873260,177
873260,213
873260,118
873260,115
873260,118
873260,105
873260,130
873260,207
873260,188
873260,123
873260,107
873260,112
873260,383
873260,156
873260,155
873260,257
873260,266
873260,184
873260,134
873260,109
873260,217
873260,147
873260,121
873260,130
873260,189
873260,119
873260,260
873260,134
873260,110
873260,176
873260,102
873260,155
873260,94
873260,176
873260,121
873260,108
873260,138
873260,188
873260,119
873260,120
873260,205
873260,182
873260,109
873260,105
873260,175
873260,159
873260,178
873260,99
873260,211
873260,172
873260,126
873260,166
873260,158
873260,107
873260,128
873260,109
873260,220
873260,147
873260,158
873260,132
873260,218
873260,161
873260,118
873260,232
873260,161
873260,133
873260,106
873260,142
873260,128
873260,145
873260,167
873260,172
873260,110
873260,143
873260,165
873260,119
873260,111
873260,135
873260,140
873260,149
873260,172
873260,90
873260,199
873260,88
873260,197
873260,113
873260,189
873260,110
873260,152
873260,203
873260,135
873260,231
873260,153
873260,148
873260,163
873260,158
873260,139
873260,138
873260,148
873260,173
873260,161
873260,134
873260,147
873260,137
873260,147
873260,223
873260,171
873260,164
873260,132
873260,160
873260,120
873260,117
873260,228
873260,208
873260,142
873260,150
888005,214
888005,146
888005,143
888005,134
888005,213
888005,105
888005,122
888005,125
888005,103
888005,147
888005,133
888005,137
888005,137
888005,99
888005,138
888005,125
888005,185
888005,122
888005,114
888005,102
888005,102
888005,94
888005,93
888005,123
888005,118
888005,114
888005,140
888005,141
888005,118
888005,152
888005,118
888005,167
888005,156
888005,137
888005,139
888005,188
888005,144
888005,195
888005,239
888005,227
888005,162
888005,147
888005,172
888005,177
888005,180
888005,131
888005,186
888005,233
888005,326
888005,157
888005,194
888005,205
888005,192
888005,192
888005,292
888005,209
888005,187
888005,196
888005,188
888005,142
888005,99
888005,154
888005,155
888005,139
888005,180
888005,111
888005,145
888005,145
888005,169
888005,170
888005,220
888005,176
888005,121
888005,124
888005,142
888005,148
888005,164
888005,149
888005,229
888005,131
888005,141
888005,165
888005,105
888005,168
888005,230
888005,119
888005,224
888005,290
888005,140
888005,143
888005,191
888005,142
888005,169
888005,167
888005,112
888005,139
888005,134
888005,127
888005,134
888005,168
888005,152
888005,187
888005,159
888005,218
888005,167
888005,150
888005,117
888005,141
888005,178
888005,398
888005,101
888005,208
888005,207
888005,157
888005,229
888005,169
888005,146
888005,221
888005,199
888005,192
888005,113
888005,151
888005,129
888005,176
888005,132
888005,216
888005,154
888005,144
888005,152
888005,154
888005,187
888005,254
888005,115
888005,179
888005,180
888005,127
888005,130
888005,113
888005,143
888005,149
888005,183
888005,121
888005,185
888005,128
888005,176
888005,145
888005,160
902766,127
902766,134
902766,127
902766,178
902766,126
902766,132
902766,156
902766,115
902766,202
902766,111
902766,129
902766,160
902766,175
902766,291
902766,185
902766,228
902766,156
902766,213
902766,221
902766,240
902766,163
902766,135
902766,130
902766,127
902766,102
902766,203
902766,246
902766,126
902766,203
902766,187
902766,168
902766,207
902766,265
902766,144
902766,185
902766,125
902766,117
902766,161
902766,198
902766,224
902766,150
902766,181
902766,122
902766,224
902766,137
902766,120
902766,150
902766,211
902766,232
902766,191
902766,185
902766,234
902766,147
902766,164
902766,164
902766,183
902766,238
902766,176
902766,206
902766,189
902766,147
902766,250
902766,174
902766,176
902766,171
902766,167
902766,240
902766,200
902766,238
902766,189
902766,216
902766,246
902766,152
902766,93
902766,138
902766,223
902766,166
902766,110
902766,152
902766,129
902766,184
902766,166
902766,90
902766,164
902766,148
902766,216
902766,146
902766,118
902766,177
902766,111
902766,138
902766,178
902766,208
902766,458
902766,205
902766,204
902766,197
902766,213
902766,152
902766,202
902766,231
902766,225
902766,209
902766,309
902766,192
902766,239
902766,159
902766,206
902766,171
902766,203
902766,146
902766,291
902766,270
902766,184
902766,189
902766,168
902766,189
902766,220
902766,124
902766,155
902766,131
902766,158
902766,188
902766,195
902766,142
902766,164
902766,128
902766,226
902766,264
902766,222
902766,147
902766,139
902766,135
916079,136
916079,190
916079,195
916079,244
916079,111
916079,172
916079,113
916079,199
916079,211
916079,139
916079,157
916079,160
916079,117
916079,145
916079,158
916079,119
916079,151
916079,141
916079,107
916079,145
916079,214
916079,235
916079,175
916079,197
916079,152
916079,99
916079,127
916079,193
916079,81
916079,236
916079,132
916079,140
916079,144
916079,145
916079,153
916079,162
916079,189
916079,254
916079,334
916079,215
916079,186
916079,158
916079,176
916079,171
916079,248
916079,128
916079,126
916079,127
916079,231
916079,169
916079,165
916079,153
916079,147
916079,144
916079,165
916079,113
916079,145
916079,173
916079,164
916079,104
916079,192
916079,183
916079,140
916079,222
916079,168
916079,285
916079,178
916079,146
916079,172
916079,281
916079,131
916079,196
916079,175
916079,129
916079,192
916079,140
916079,121
916079,141
916079,165
916079,195
916079,137
916079,167
916079,192
916079,168
916079,106
916079,132
916079,245
916079,178
916079,130
916079,167
916079,191
916079,146
916079,145
916079,162
916079,168
916079,206
916079,179
916079,152
916079,128
916079,228
916079,132
916079,242
916079,158
916079,175
916079,132
916079,154
916079,143
916079,154
916079,98
916079,143
916079,199
916079,111
916079,147
916079,149
916079,172
916079,165
916079,141
916079,216
916079,185
916079,190
916079,177
916079,164
916079,126
916079,152
916079,199
916079,119
916079,311
916079,289
916079,430
916079,276
916079,247
916079,190
916079,134
916079,189
916079,159
916079,146
916079,275
916079,160
916079,102
916079,141
916079,154
916079,136
916079,115
916079,148
930435,96
930435,116
930435,102
930435,165
930435,110
930435,93
930435,110
930435,108
930435,206
930435,170
930435,104
930435,150
930435,98
930435,155
930435,133
930435,122
930435,158
930435,146
930435,135
930435,216
930435,208
930435,174
930435,123
930435,94
930435,152
930435,206
930435,100
930435,108
930435,195
930435,186
930435,154
930435,203
930435,148
930435,170
930435,159
930435,197
930435,179
930435,112
930435,208
930435,121
930435,158
930435,134
930435,130
930435,200
930435,183
930435,160
930435,186
930435,189
930435,130
930435,118
930435,204
930435,207
930435,165
930435,153
930435,158
930435,147
930435,125
930435,139
930435,220
930435,142
930435,155
930435,287
930435,128
930435,170
930435,153
930435,212
930435,138
930435,115
