res,pututime
839607,213
839607,162
839607,194
839607,297
839607,304
839607,205
839607,301
839607,385
839607,447
839607,319
839607,159
839607,182
839607,149
839607,168
839607,203
839607,220
839607,193
839607,167
839607,128
839607,309
839607,192
839607,163
839607,189
839607,459
839607,279
839607,190
839607,178
839607,357
839607,148
839607,376
839607,306
839607,175
839607,168
839607,179
839607,170
839607,220
839607,301
839607,197
839607,248
839607,204
839607,230
839607,209
839607,199
839607,217
839607,227
839607,345
839607,212
839607,221
839607,256
839607,345
839607,251
839607,432
839607,205
839607,172
839607,187
839607,204
839607,166
839607,219
839607,164
839607,190
839607,229
839607,226
839607,268
839607,167
839607,207
839607,335
839607,219
839607,235
839607,185
839607,227
839607,246
839607,201
839607,255
839607,165
839607,209
839607,388
839607,219
839607,279
839607,178
839607,225
839607,356
839607,226
839607,187
839607,235
839607,225
839607,195
839607,234
839607,212
839607,184
839607,140
839607,242
839607,243
839607,193
839607,157
839607,186
839607,294
839607,224
839607,316
839607,195
839607,256
839607,226
839609,2531
850000,308
850000,192
850000,167
850000,321
850000,333
850000,409
850000,191
850000,169
850000,278
850000,221
850000,389
850000,216
850000,347
850000,282
850000,198
850000,194
850000,255
850000,218
850000,179
850000,178
850000,208
850000,535
850000,282
850000,220
850000,196
850000,261
850000,204
850000,180
850000,247
850000,230
850000,260
850000,250
850000,400
850000,183
850000,236
850000,218
850000,253
850000,204
850000,220
850000,395
850000,289
850000,171
850000,206
850000,247
850000,224
850000,233
850000,241
850000,178
850000,171
850000,185
850000,243
850000,197
850000,140
850000,224
850000,295
850000,155
850000,251
850000,457
850000,236
850000,391
850000,214
850000,265
850000,239
850000,253
850000,245
850000,279
850000,148
850000,249
850000,158
850000,207
850000,200
850000,252
850000,205
850000,721
850000,252
850000,233
850000,201
850000,224
850000,141
850000,254
850000,391
850000,214
850000,207
850000,595
850000,225
850000,253
850000,225
850000,254
850000,201
850000,254
850000,854
850000,451
850000,302
850000,257
850000,433
850000,185
850000,250
850000,264
850000,207
859999,636
859999,495
859999,357
859999,405
859999,299
859999,320
859999,289
859999,352
859999,195
859999,170
859999,227
859999,171
859999,496
859999,173
859999,352
859999,426
859999,215
859999,422
859999,438
859999,352
859999,252
859999,268
859999,231
859999,241
859999,211
859999,206
859999,360
859999,281
859999,229
859999,409
859999,239
859999,260
859999,193
859999,221
859999,247
859999,190
859999,240
859999,258
859999,175
859999,130
859999,164
859999,229
859999,195
859999,199
859999,209
859999,192
859999,198
859999,220
859999,206
859999,230
859999,214
859999,230
859999,181
859999,273
859999,167
859999,348
859999,201
859999,194
859999,235
859999,137
859999,161
859999,187
859999,280
859999,213
859999,200
859999,202
859999,272
859999,325
859999,198
859999,291
859999,332
859999,249
859999,231
859999,501
859999,248
859999,198
859999,275
859999,210
859999,173
859999,257
859999,288
859999,234
859999,187
859999,220
859999,341
859999,256
859999,256
859999,187
859999,264
859999,210
859999,224
859999,425
859999,275
859999,239
859999,257
859999,397
859999,197
869611,332
869611,287
869611,209
869611,214
869611,186
869611,254
869611,388
869611,147
869611,197
869611,286
869611,259
869611,275
869611,226
869611,640
869611,359
869611,281
869611,279
869611,245
869611,202
869611,210
869611,182
869611,281
869611,138
869611,232
869611,140
869611,313
869611,208
869611,253
869611,218
869611,198
869611,251
869611,228
869611,493
869611,294
869611,221
869611,213
869611,238
869611,288
869611,363
869611,198
869611,267
869611,175
869611,162
869611,194
869611,261
869611,251
869611,214
869611,280
869611,200
869611,481
869611,289
869611,222
869611,222
869611,313
869611,159
869611,189
869611,221
869611,361
869611,234
869611,354
869611,575
869611,237
869611,234
869611,281
869611,212
869611,331
869611,360
869611,394
869611,429
869611,196
869611,270
869611,265
869611,199
869611,287
869611,301
869611,241
869611,168
869611,185
869611,366
869611,169
869611,237
869611,223
869611,420
869611,362
869611,349
869611,247
869611,212
869611,229
869611,267
869611,459
869611,247
869611,309
869611,287
869611,193
869611,262
869611,179
869611,219
869611,251
869611,344
869611,221
879645,324
879645,245
879645,167
879645,218
879645,1072
879645,271
879645,394
879645,252
879645,178
879645,210
879645,218
879645,211
879645,284
879645,405
879645,1213
879645,194
879645,241
879645,399
879645,186
879645,232
879645,246
879645,240
879645,289
879645,171
879645,244
879645,178
879645,258
879645,382
879645,270
879645,230
879645,268
879645,210
879645,261
879645,291
879645,194
879645,195
879645,307
879645,269
879645,264
879645,248
879645,246
879645,193
879645,238
879645,286
879645,238
879645,184
879645,213
879645,584
879645,355
879645,415
879645,365
879645,371
879645,172
879645,184
879645,205
879645,252
879645,327
879645,265
879645,314
879645,289
879645,248
879645,317
879645,185
879645,233
879645,332
879645,246
879645,250
879645,512
879645,244
879645,294
879645,253
879645,315
879645,242
879645,222
879645,233
879645,444
879645,208
879645,444
879645,233
879645,241
879645,211
879645,242
879645,295
879645,466
879645,242
879645,270
879645,243
879645,168
879645,217
879645,238
879645,225
879645,248
879645,312
879645,274
879645,238
879645,219
889255,266
889255,130
889255,200
889255,146
889255,389
889255,133
889255,269
889255,254
889255,128
889255,205
889255,875
889255,256
889255,554
889255,270
889255,215
889255,205
889255,186
889255,301
889255,379
889255,182
889255,478
889255,900
889255,443
889255,244
889255,509
889255,249
889255,197
889255,231
889255,128
889255,347
889255,199
889255,274
889255,311
889255,456
889255,275
889255,192
889255,183
889255,241
889255,409
889255,267
889255,211
889255,216
889255,252
889255,352
889255,140
889255,210
889255,233
889255,192
889255,247
889255,213
889255,228
889255,194
889255,230
889255,203
889255,223
889255,387
889255,422
889255,275
889255,316
889255,208
889255,344
889255,201
889255,219
889255,199
889255,173
889255,262
889255,128
889255,236
889255,251
889255,207
889255,578
889255,309
889255,348
889255,239
889255,184
889255,312
889255,330
889255,292
889255,289
889255,268
889255,179
889255,144
889255,332
889255,331
889255,236
889255,230
889255,240
889255,158
889255,190
889255,255
889255,268
889255,126
889255,223
889255,397
889255,346
889255,518
889255,374
898919,202
898919,427
898919,521
898919,233
898919,166
898919,300
898919,386
898919,281
898919,294
898919,203
898919,183
898919,253
898919,234
898919,270
898919,362
898919,380
898919,300
898919,254
898919,352
898919,192
898919,678
898919,224
898919,254
898919,300
898919,201
898919,223
898919,254
898919,223
898919,254
898919,1350
898919,315
898919,244
898919,227
898919,282
898919,267
898919,328
898919,331
898919,205
898919,565
898919,201
898919,205
898919,180
898919,299
898919,164
898919,189
898919,381
898919,245
898919,209
898919,216
898919,207
898919,595
898919,200
898919,208
898919,431
898919,221
898919,235
898919,488
898919,372
898919,235
898919,192
898919,166
898919,263
898919,273
898919,348
898919,285
898919,331
898919,302
898919,2195
898919,274
898919,235
898919,309
898919,559
898919,320
898919,670
898919,316
898919,247
898919,235
898919,220
898919,326
898919,215
898919,279
898919,282
898919,241
898919,335
898919,289
898919,265
898919,285
898919,282
898919,209
898919,494
898919,299
908096,547
908096,252
908096,184
908096,304
908096,179
908096,268
908096,255
908096,205
908096,162
908096,247
908096,222
908096,204
908096,164
908096,389
908096,244
908096,305
908096,163
908096,140
908096,162
908096,303
908096,244
908096,181
908096,342
908096,190
908096,143
908096,136
908096,149
908096,227
908096,249
908096,197
908096,210
908096,237
908096,425
908096,276
908096,221
908096,288
908096,208
908096,201
908096,353
908096,121
908096,221
908096,238
908096,468
908096,197
908096,175
908096,212
908096,144
908096,241
908096,684
908096,354
908096,257
908096,206
908096,196
908096,245
908096,282
908096,200
908096,205
908096,347
908096,286
908096,258
908096,256
908096,262
908096,714
908096,161
908096,167
908096,220
908096,253
908096,211
908096,228
908096,396
908096,402
908096,257
908096,173
908096,235
908096,241
908096,305
908096,359
908096,232
908096,208
908096,246
908096,251
908096,721
908096,396
908096,322
908096,250
908096,221
908096,216
908096,235
908096,2512
908096,272
908096,246
908096,257
908096,179
908096,265
908096,149
908096,299
908096,249
908096,224
908096,340
908096,235
908096,195
918116,254
918116,208
918116,227
918116,389
918116,223
918116,425
918116,257
918116,327
918116,282
918116,253
918116,284
918116,252
918116,446
918116,219
918116,208
918116,200
918116,442
918116,205
918116,226
918116,538
918116,262
918116,155
918116,196
918116,218
918116,218
918116,174
918116,190
918116,163
918116,182
918116,307
918116,472
918116,295
918116,191
918116,174
918116,160
918116,200
918116,198
918116,221
918116,275
918116,514
918116,426
918116,357
918116,286
918116,168
918116,292
918116,241
918116,241
918116,370
918116,245
918116,274
918116,268
918116,293
918116,484
918116,513
918116,3099
918116,256
918116,295
918116,500
918116,321
918116,287
918116,206
918116,226
918116,278
918116,175
918116,257
918116,171
918116,217
918116,289
918116,205
918116,283
918116,242
918116,222
918116,263
918116,274
918116,403
918116,454
918116,367
918116,224
918116,351
918116,280
918116,253
918116,219
918116,362
918116,271
918116,268
918116,252
918116,272
918116,323
918116,260
918116,472
918116,548
918116,253
927334,383
927334,201
927334,231
927334,214
927334,213
927334,229
927334,236
927334,472
927334,216
927334,248
927334,256
927334,178
927334,209
927334,210
927334,222
927334,173
927334,174
927334,379
927334,276
927334,194
927334,283
927334,210
927334,271
927334,217
927334,183
927334,153
927334,548
927334,490
927334,321
927334,401
927334,176
927334,187
927334,305
927334,205
927334,201
927334,217
927334,242
927334,201
927334,236
927334,416
927334,198
927334,226
927334,221
927334,184
927334,183
927334,306
927334,835
927334,522
927334,224
927334,394
927334,250
927334,227
927334,4279
927334,196
927334,224
927334,237
927334,453
927334,354
927334,226
927334,303
927334,166
927334,143
927334,205
927334,470
927334,321
927334,173
927334,155
927334,149
927334,215
927334,167
927334,366
927334,248
927334,174
927334,242
927334,322
927334,210
927334,153
927334,186
927334,262
927334,209
927334,212
927334,333
927334,300
927334,466
927334,360
927334,328
927334,206
927334,226
927334,403
927334,191
927334,141
927334,267
927334,250
927334,274
927334,217
927334,193
927334,228
927334,410
937136,358
937136,441
937136,341
937136,251
937136,223
937136,201
937136,235
937136,401
937136,207
937136,215
937136,214
937136,241
937136,241
937136,191
937136,329
937136,225
937136,425
937136,187
937136,269
937136,482
937136,309
937136,2708
937136,246
937136,189
937136,248
937136,252
937136,392
937136,213
937136,236
937136,420
937136,299
937136,197
937136,244
937136,212
937136,204
937136,122
937136,368
937136,263
937136,246
937136,212
937136,277
937136,202
937136,235
937136,266
937136,209
937136,276
937136,250
937136,360
937136,225
937136,312
937136,242
937136,218
937136,242
937136,186
937136,341
937136,413
937136,201
937136,390
937136,395
937136,330
937136,316
937136,253
937136,246
937136,200
937136,262
937136,319
937136,191
937136,221
937136,228
937136,426
937136,267
937136,240
937136,368
937136,359
937136,421
937136,266
937136,229
937136,200
937136,301
937136,334
937136,215
937136,174
937136,349
937136,204
937136,228
937136,277
937136,277
937136,232
937136,263
937136,182
937136,232
937136,220
937136,262
937136,203
937136,346
937136,372
937136,227
937136,195
946963,276
946963,280
946963,249
946963,173
946963,224
946963,230
946963,512
946963,251
946963,280
946963,344
946963,282
946963,399
946963,151
946963,4007
946963,291
946963,506
946963,316
946963,586
946963,233
946963,799
946963,357
946963,718
946963,205
946963,331
946963,313
946963,298
946963,313
946963,227
946963,327
946963,345
946963,223
946963,212
946963,380
946963,393
946963,449
946963,585
946963,451
946963,476
946963,318
946963,346
946963,290
946963,333
946963,337
946963,369
946963,265
946963,646
946963,312
946963,263
946963,211
946963,451
946963,470
946963,654
946963,455
946963,466
946963,396
946963,341
946963,581
946963,308
946963,327
946963,400
946963,410
946963,329
946963,320
946963,376
946963,318
946963,383
946963,320
946963,524
946963,279
946963,409
946963,236
946963,599
946963,207
954215,358
954215,493
954215,239
954215,341
954215,338
954215,194
954215,211
954215,452
954215,149
954215,314
954215,297
954215,249
954215,516
954215,310
954215,415
954215,224
954215,454
954215,234
954215,369
954215,236
954215,242
954215,284
954215,355
954215,295
954215,225
954215,324
954215,277
954215,150
954215,208
954215,281
954215,295
954215,275
954215,233
954215,483
954215,247
954215,289
954215,344
954215,262
954215,335
954215,272
954215,195
954215,302
954215,206
954215,236
954215,243
954215,513
954215,324
954215,442
954215,472
954215,280
954215,538
954215,297
954215,242
954215,393
954215,256
954215,158
954215,238
954215,169
954215,232
954215,266
954215,244
954215,131
954215,378
954215,247
954215,323
954215,499
954215,281
954215,277
954215,424
954215,262
954215,222
954215,322
954215,197
954215,292
961656,284
961656,292
961656,256
961656,264
961656,244
961656,184
961656,242
961656,291
961656,216
961656,245
961656,224
961656,364
961656,297
961656,285
961656,269
961656,246
961656,291
961656,744
961656,284
961656,220
961656,339
961656,267
961656,304
961656,190
961656,2246
961656,299
961656,214
961656,255
961656,312
961656,311
961656,303
961656,249
961656,263
961656,427
961656,278
961656,282
961656,269
961656,260
961656,261
961656,355
961656,421
961656,213
961656,1865
961656,509
961656,236
961656,302
961656,244
961656,360
961656,269
961656,398
961656,226
961656,607
961656,241
961656,243
961656,261
961656,293
961656,482
961656,303
961656,210
961656,386
961656,217
961656,242
961656,251
961656,311
961656,233
961656,279
961656,345
961656,236
961656,562
961656,366
961656,300
961656,216
961656,360
961656,235
961656,388
961656,221
961656,614
961656,431
